2541796	|	11
2541796	|	12
2541796	|	13
2541796	|	14
2541796	|	15
2541796	|	16
2541796	|	17
2596693	|	0
2596693	|	1
2596693	|	2
2596693	|	3
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
3011362	|	0
3011362	|	2
3011362	|	3
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3087862	|	0
3087862	|	1
3087862	|	2
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3254130	|	0
3254130	|	1
3254130	|	2
3254130	|	3
3331285	|	1
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3751329	|	0
3751329	|	1
3751329	|	2
3751329	|	3
3751329	|	4
3751329	|	5
3751329	|	6
3751329	|	7
3825892	|	0
3825892	|	1
3825892	|	2
3825892	|	3
3825892	|	4
3825892	|	5
3825892	|	6
3825892	|	7
3825892	|	8
3825892	|	9
3825892	|	10
3825892	|	11
3825892	|	12
3877064	|	0
3877064	|	1
3877064	|	2
3877064	|	3
3877064	|	4
3877064	|	5
3877064	|	6
3877064	|	7
3877064	|	8
3877064	|	9
3877064	|	10
3877064	|	11
3877064	|	12
3877064	|	13
3877064	|	14
3877064	|	15
3877064	|	16
3877064	|	17
3877064	|	18
3877064	|	19
3887358	|	0
3887358	|	1
3931162	|	0
3931162	|	1
3931162	|	2
3931162	|	3
3931162	|	4
4005707	|	0
4005707	|	1
4005707	|	2
4005707	|	3
4005707	|	4
4005707	|	5
4005707	|	6
4005707	|	7
4005707	|	8
4005707	|	9
4005707	|	10
4005707	|	11
4005707	|	12
4005707	|	13
4324291	|	0
4324291	|	1
4324291	|	2
4324291	|	3
4324291	|	4
4324291	|	5
4324291	|	6
4324291	|	7
4324291	|	8
4324291	|	9
4324291	|	10
4324291	|	11
4346130	|	0
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	1
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4776758	|	0
4776758	|	1
4776758	|	2
4776758	|	3
4776758	|	4
4776758	|	5
4776758	|	6
4776758	|	7
4776758	|	8
4776758	|	9
4776758	|	10
4776758	|	11
4776758	|	12
4776758	|	13
4776758	|	14
4776758	|	15
4776758	|	16
4776758	|	17
4841966	|	0
4841966	|	1
4841966	|	2
4841966	|	3
4866905	|	0
4866905	|	1
4973393	|	0
4973393	|	1
4973393	|	2
4973393	|	3
4973393	|	4
4973393	|	5
4973393	|	6
4973393	|	7
4973393	|	8
4973393	|	9
4973393	|	10
4973982	|	1
4973982	|	2
4973982	|	3
4973982	|	4
4973982	|	5
4973982	|	6
4987200	|	0
4987200	|	1
4987200	|	2
4987200	|	3
4987200	|	4
4987200	|	5
4987200	|	6
4987200	|	7
4987200	|	8
4987200	|	9
4987200	|	10
4987200	|	11
4987200	|	12
4987200	|	13
5068406	|	0
5068406	|	1
5068406	|	2
5068406	|	3
5068406	|	4
5068406	|	5
5068406	|	6
5068406	|	7
5068406	|	8
5068406	|	9
5068406	|	10
5068406	|	11
5068406	|	12
5068406	|	13
5068406	|	14
5068406	|	15
5068406	|	16
5068406	|	17
5068406	|	18
5077834	|	0
5077834	|	1
5077834	|	2
5077834	|	3
5077834	|	4
5077834	|	5
5077834	|	6
5077834	|	7
5077834	|	8
5077834	|	9
5077834	|	10
5077834	|	11
5077834	|	12
5077834	|	13
5077834	|	14
5120966	|	0
5120966	|	1
5120966	|	2
5120966	|	3
5141536	|	0
5141536	|	1
5141536	|	2
5141536	|	3
5141536	|	4
5141536	|	5
5141536	|	6
5157117	|	0
5157117	|	1
5157117	|	2
5157117	|	3
5157117	|	4
5157117	|	5
5157117	|	6
5267161	|	0
5267161	|	1
5267161	|	2
5267161	|	4
5267161	|	5
5267161	|	6
5267161	|	7
5267161	|	8
5267161	|	9
5267161	|	10
5267161	|	11
5267161	|	12
5336004	|	0
5336004	|	1
5336004	|	2
5336004	|	3
5467552	|	0
5467552	|	1
5467552	|	2
5467552	|	3
5467552	|	4
5467552	|	5
5467552	|	6
5467552	|	7
5467552	|	8
5467552	|	9
5467552	|	10
5467552	|	11
5467552	|	12
5467552	|	13
5579837	|	0
5579837	|	1
5579837	|	2
5579837	|	3
5579837	|	4
5579837	|	5
5579837	|	6
5579837	|	7
5579837	|	8
5579837	|	9
5579837	|	10
5579837	|	11
5579837	|	12
5579837	|	13
5612581	|	0
5612581	|	1
5612581	|	2
5612581	|	3
5612581	|	4
5612581	|	5
5612581	|	6
5612581	|	7
5612581	|	8
5612581	|	9
5612581	|	10
5612581	|	11
5686922	|	0
5686922	|	1
5686922	|	2
5686922	|	3
5686922	|	4
5686922	|	5
5686922	|	6
5686922	|	7
5686922	|	8
5686922	|	9
5686922	|	10
5686922	|	11
5686922	|	12
5686922	|	13
5686922	|	14
5686922	|	15
5686922	|	16
5686922	|	17
5817210	|	0
5817210	|	1
5817210	|	2
5817210	|	3
5817210	|	4
5817210	|	7
5817210	|	8
5817210	|	9
5817210	|	10
5817210	|	11
5817210	|	12
5817210	|	13
5817210	|	14
5817210	|	15
5942916	|	0
5942916	|	1
5942916	|	2
5942916	|	3
5942916	|	4
5942916	|	5
5942916	|	6
5942916	|	7
5942916	|	8
5942916	|	9
5942916	|	10
5942916	|	11
5942916	|	12
5942916	|	13
5942916	|	14
5942916	|	15
5942916	|	16
5942916	|	17
5970072	|	0
5970072	|	1
5970072	|	2
5970072	|	3
5970072	|	4
5970072	|	5
5970072	|	6
5970072	|	7
5970072	|	8
5970072	|	9
5970072	|	10
5983477	|	0
5983477	|	1
5983477	|	2
5983477	|	3
5983477	|	4
5983477	|	5
5983477	|	6
5983477	|	7
5983477	|	8
5983477	|	9
5983477	|	10
5983477	|	11
5983477	|	12
5983477	|	13
5983477	|	14
5983477	|	15
6095860	|	0
6095860	|	1
6095860	|	2
6095860	|	3
6095860	|	4
6095860	|	6
6310214	|	0
6310214	|	1
6310214	|	2
6310214	|	3
6310214	|	4
6310214	|	5
6310214	|	6
6310214	|	7
6339320	|	0
6339320	|	1
6339320	|	2
6339320	|	3
6341740	|	0
6341740	|	1
6341740	|	3
6341740	|	4
6341740	|	5
6341740	|	6
6341740	|	7
6341740	|	8
6341740	|	9
6341740	|	10
6341740	|	11
6341740	|	12
6341740	|	13
6341740	|	14
6341740	|	15
6341740	|	16
6341740	|	17
6341740	|	18
6341740	|	19
6391254	|	0
6391254	|	1
6391254	|	2
6391254	|	3
6391254	|	4
6391254	|	5
6391254	|	6
6391254	|	7
6391254	|	8
6391254	|	9
6391254	|	10
6391254	|	11
6391254	|	12
6391254	|	13
6391254	|	14
6391254	|	15
6391254	|	16
6391254	|	17
6391254	|	18
6391254	|	19
6399568	|	0
6399568	|	1
6399568	|	2
6399568	|	3
6399568	|	4
6399568	|	5
6399568	|	6
6399568	|	7
6399568	|	8
6399568	|	10
6399568	|	11
6399568	|	12
6508652	|	0
6508652	|	1
6605704	|	0
6605704	|	1
6605704	|	2
6605704	|	3
6605704	|	4
6605704	|	5
6763882	|	0
6763882	|	1
6763882	|	2
6763882	|	3
6763882	|	4
6763882	|	5
6763882	|	6
6763882	|	7
6763882	|	8
6763882	|	9
6763882	|	10
6763882	|	11
6763882	|	12
6778422	|	0
6778422	|	1
6778422	|	2
6778422	|	3
6778422	|	4
6813819	|	1
6813819	|	2
6813819	|	3
6813819	|	4
6813819	|	5
6813819	|	6
6813819	|	7
6813819	|	8
6813819	|	9
6813819	|	10
6813819	|	11
6813819	|	12
6898236	|	0
6898236	|	1
6898236	|	2
7122265	|	0
7122265	|	1
7122265	|	2
7122265	|	3
7122265	|	4
7122265	|	5
7122265	|	6
7122265	|	7
7122265	|	8
7122265	|	9
7122265	|	10
7122265	|	11
7122265	|	12
7122265	|	13
7122265	|	14
7131309	|	0
7131309	|	1
7131309	|	2
7131309	|	3
7131309	|	4
7131309	|	5
7131309	|	6
7131309	|	7
7131309	|	8
7131309	|	9
7131309	|	10
7131309	|	11
7193672	|	0
7193672	|	1
7193672	|	3
7193672	|	4
7193672	|	5
7193672	|	6
7193672	|	8
7193672	|	9
7193672	|	10
7193672	|	11
7244201	|	0
7244201	|	1
7244201	|	2
7244201	|	3
7244201	|	4
7244201	|	5
7244201	|	6
7244201	|	7
7244201	|	8
7244201	|	9
7244201	|	10
7244201	|	11
7244201	|	12
7244201	|	13
7244201	|	14
7244201	|	15
7244201	|	16
7244201	|	17
7244201	|	18
7260972	|	0
7260972	|	1
7260972	|	2
7260972	|	3
7260972	|	4
7260972	|	5
7260972	|	6
7260972	|	7
7260972	|	8
7260972	|	9
7260972	|	10
7260972	|	11
7260972	|	12
7260972	|	13
7260972	|	14
7294912	|	0
7294912	|	1
7294912	|	2
7294912	|	3
7294912	|	4
7294912	|	5
7335211	|	0
7335211	|	1
7335211	|	2
7335211	|	3
7335211	|	5
7335211	|	6
7335211	|	7
7335211	|	8
7335211	|	9
7335211	|	10
7335211	|	11
7335211	|	12
7335211	|	13
7335211	|	14
7335211	|	15
7335211	|	17
7335211	|	18
7343132	|	0
7343132	|	1
7343132	|	3
7343132	|	4
7343132	|	5
7343132	|	6
7343132	|	7
7343132	|	8
7343132	|	9
7343132	|	10
7343132	|	11
7343132	|	12
7525400	|	0
7525400	|	1
7525400	|	2
7525400	|	3
7525400	|	4
7525400	|	5
7525400	|	6
7525400	|	7
7525400	|	8
7525400	|	9
7525400	|	10
7525400	|	11
7715567	|	0
7715567	|	1
7715567	|	2
7715567	|	3
7715567	|	4
7715567	|	5
7715567	|	6
7715567	|	7
7715567	|	8
7715567	|	9
7715567	|	10
7715567	|	11
7715567	|	12
7715567	|	13
7715567	|	14
7715567	|	15
7715567	|	16
7715567	|	17
7715567	|	18
7854649	|	0
7854649	|	1
7854649	|	2
8272214	|	0
8272214	|	1
8272214	|	2
8272214	|	3
8272214	|	4
8272214	|	5
8272214	|	6
8272214	|	7
8272214	|	8
8272214	|	9
8272214	|	10
8334492	|	0
8334492	|	1
8334492	|	2
8334492	|	3
8334492	|	4
8334492	|	5
8334492	|	6
8334492	|	7
8334492	|	8
8334492	|	9
8334492	|	10
8334492	|	11
8334492	|	12
8334492	|	13
8334492	|	14
8334492	|	15
8334492	|	16
8334492	|	17
8334492	|	19
8469342	|	0
8469342	|	1
8469342	|	2
8469342	|	3
8469342	|	4
8469342	|	5
8480046	|	0
8480046	|	1
8480046	|	3
8481800	|	0
8481800	|	1
8481800	|	2
8481800	|	4
8481800	|	5
8481800	|	6
8481800	|	7
8481800	|	8
8481800	|	9
8481800	|	10
8481800	|	11
8691455	|	0
8691455	|	1
8691455	|	2
8691455	|	3
8691455	|	4
8691455	|	6
8691455	|	7
8691455	|	8
8691455	|	9
8691455	|	10
8691455	|	11
8691455	|	12
8691455	|	13
8691455	|	14
8691455	|	15
8691455	|	16
8691455	|	17
8691455	|	18
8691455	|	19
8830006	|	0
8830006	|	1
9017619	|	0
9017619	|	1
--End of most viewed classes--
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	2
219409	|	1
1252316	|	0
6341740	|	2
1661251	|	2
6095860	|	5
6778422	|	5
6813819	|	0
5817210	|	6
7335211	|	4
8691455	|	5
219409	|	0
3011362	|	1
2238948	|	2
3011362	|	4
3166066	|	0
3591497	|	1
1661251	|	3
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
3331285	|	0
5054	|	1
5336004	|	4
6310214	|	8
6813819	|	13
3011362	|	5
7193672	|	2
9707046	|	17
1234701	|	1
5817210	|	5
7343132	|	2
4647691	|	11
6339320	|	4
4647691	|	9
8480046	|	2
9540202	|	2
5817210	|	1
7335211	|	16
9053507	|	3
9381015	|	2
2631580	|	0
3574539	|	8
5267161	|	3
5612581	|	12
9307220	|	3
4973982	|	0
7193672	|	7
6399568	|	9
5054	|	0
5054	|	2
5054	|	3
5054	|	4
5054	|	5
13523	|	0
13523	|	1
13523	|	2
13523	|	3
13523	|	4
13523	|	5
13523	|	6
13523	|	7
87294	|	0
308230	|	0
308230	|	1
308230	|	2
308230	|	3
308230	|	4
308230	|	5
308230	|	6
308230	|	7
308230	|	8
308230	|	9
308230	|	10
308230	|	11
308230	|	12
308230	|	13
308230	|	14
308230	|	15
308230	|	16
308230	|	17
308230	|	18
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
502972	|	0
502972	|	1
502972	|	2
502972	|	3
502972	|	4
502972	|	5
502972	|	6
502972	|	7
502972	|	8
502972	|	9
502972	|	10
502972	|	11
502972	|	12
502972	|	13
502972	|	14
502972	|	15
541213	|	0
541213	|	1
541213	|	2
541213	|	3
541213	|	4
541213	|	5
541213	|	6
541213	|	7
541213	|	8
541213	|	9
541213	|	10
541213	|	11
541213	|	12
551972	|	0
551972	|	1
551972	|	2
551972	|	3
551972	|	4
551972	|	5
551972	|	6
551972	|	7
551972	|	8
563567	|	0
563567	|	1
563567	|	2
563567	|	3
563567	|	4
563567	|	5
563567	|	6
683075	|	0
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
827175	|	8
827175	|	9
827175	|	10
827175	|	11
827175	|	12
1100903	|	0
1100903	|	1
1100903	|	2
1100903	|	3
1100903	|	4
1100903	|	5
1234701	|	0
1234701	|	2
1234701	|	3
1234701	|	4
1234701	|	5
1234701	|	6
1234701	|	7
1234701	|	8
1252316	|	1
1252316	|	2
1252316	|	3
1252316	|	4
1252316	|	5
1252316	|	6
1252316	|	7
1252316	|	8
1252316	|	9
1548434	|	0
1548434	|	1
1548434	|	3
1548434	|	4
1548434	|	5
1548434	|	6
1548434	|	7
1548434	|	8
1548434	|	9
1548434	|	10
1548434	|	11
1548434	|	12
1612220	|	0
1612220	|	1
1612220	|	2
1612220	|	3
1612220	|	4
1612220	|	5
1612220	|	6
1612220	|	7
1612220	|	8
1612220	|	9
1612220	|	10
1612220	|	11
1659174	|	0
1659174	|	1
1659174	|	2
1659174	|	3
1659174	|	4
1659174	|	5
1661251	|	0
1661251	|	1
1661251	|	4
1661251	|	5
1714412	|	0
1714412	|	1
1714412	|	2
1714412	|	3
1714412	|	4
1714412	|	5
1714412	|	6
1714412	|	7
1714412	|	8
1714412	|	9
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
2238948	|	0
2238948	|	1
2238948	|	3
2238948	|	4
2238948	|	5
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2541796	|	0
2541796	|	1
2541796	|	2
2541796	|	3
2541796	|	4
2541796	|	5
2541796	|	6
2541796	|	7
2541796	|	8
2541796	|	9
2541796	|	10
2541796	|	11
2541796	|	12
2541796	|	13
2541796	|	14
2541796	|	15
2541796	|	16
2541796	|	17
2596693	|	0
2596693	|	1
2596693	|	2
2596693	|	3
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
3011362	|	0
3011362	|	2
3011362	|	3
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3087862	|	0
3087862	|	1
3087862	|	2
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3254130	|	0
3254130	|	1
3254130	|	2
3254130	|	3
3331285	|	1
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3751329	|	0
3751329	|	1
3751329	|	2
3751329	|	3
3751329	|	4
3751329	|	5
3751329	|	6
3751329	|	7
3825892	|	0
3825892	|	1
3825892	|	2
3825892	|	3
3825892	|	4
3825892	|	5
3825892	|	6
3825892	|	7
3825892	|	8
3825892	|	9
3825892	|	10
3825892	|	11
3825892	|	12
3877064	|	0
3877064	|	1
3877064	|	2
3877064	|	3
3877064	|	4
3877064	|	5
3877064	|	6
3877064	|	7
3877064	|	8
3877064	|	9
3877064	|	10
3877064	|	11
3877064	|	12
3877064	|	13
3877064	|	14
3877064	|	15
3877064	|	16
3877064	|	17
3877064	|	18
3877064	|	19
3887358	|	0
3887358	|	1
3931162	|	0
3931162	|	1
3931162	|	2
3931162	|	3
3931162	|	4
4005707	|	0
4005707	|	1
4005707	|	2
4005707	|	3
4005707	|	4
4005707	|	5
4005707	|	6
4005707	|	7
4005707	|	8
4005707	|	9
4005707	|	10
4005707	|	11
4005707	|	12
4005707	|	13
4324291	|	0
4324291	|	1
4324291	|	2
4324291	|	3
4324291	|	4
4324291	|	5
4324291	|	6
4324291	|	7
4324291	|	8
4324291	|	9
4324291	|	10
4324291	|	11
4346130	|	0
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	1
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4776758	|	0
4776758	|	1
4776758	|	2
4776758	|	3
4776758	|	4
4776758	|	5
4776758	|	6
4776758	|	7
4776758	|	8
4776758	|	9
4776758	|	10
4776758	|	11
4776758	|	12
4776758	|	13
4776758	|	14
4776758	|	15
4776758	|	16
4776758	|	17
4841966	|	0
4841966	|	1
4841966	|	2
4841966	|	3
4866905	|	0
4866905	|	1
4973393	|	0
4973393	|	1
4973393	|	2
4973393	|	3
4973393	|	4
4973393	|	5
4973393	|	6
4973393	|	7
4973393	|	8
4973393	|	9
4973393	|	10
4973982	|	1
4973982	|	2
4973982	|	3
4973982	|	4
4973982	|	5
4973982	|	6
4987200	|	0
4987200	|	1
4987200	|	2
4987200	|	3
4987200	|	4
4987200	|	5
4987200	|	6
4987200	|	7
4987200	|	8
4987200	|	9
4987200	|	10
4987200	|	11
4987200	|	12
4987200	|	13
--End of most viewed classes--
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetMostViewedClasses: SUCCESS
Course	|	Class
5054	|	1
219409	|	2
219409	|	1
1100903	|	0
1252316	|	0
6341740	|	2
1661251	|	2
5077834	|	4
6095860	|	5
6778422	|	5
6813819	|	0
5817210	|	6
7335211	|	4
8691455	|	5
219409	|	0
3011362	|	1
2238948	|	2
3011362	|	4
3166066	|	0
3591497	|	1
1661251	|	3
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
3331285	|	0
5336004	|	4
6310214	|	8
6813819	|	13
3011362	|	5
7193672	|	2
9707046	|	17
1234701	|	1
5817210	|	5
7343132	|	2
4647691	|	11
6339320	|	4
4647691	|	9
8480046	|	2
9540202	|	2
5817210	|	1
7335211	|	16
9053507	|	3
9381015	|	2
2631580	|	0
3574539	|	8
5267161	|	3
5612581	|	12
9307220	|	3
4973982	|	0
7193672	|	7
6399568	|	9
5054	|	0
5054	|	2
5054	|	3
5054	|	4
5054	|	5
13523	|	0
13523	|	1
13523	|	2
13523	|	3
13523	|	4
13523	|	5
13523	|	6
13523	|	7
308230	|	0
308230	|	1
308230	|	2
308230	|	3
308230	|	4
308230	|	5
308230	|	6
308230	|	7
308230	|	8
308230	|	9
308230	|	10
308230	|	11
308230	|	12
308230	|	13
308230	|	14
308230	|	15
308230	|	16
308230	|	17
308230	|	18
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
502972	|	0
502972	|	1
502972	|	2
502972	|	3
502972	|	4
502972	|	5
502972	|	6
502972	|	7
502972	|	8
502972	|	9
502972	|	10
502972	|	11
502972	|	12
502972	|	13
502972	|	14
502972	|	15
541213	|	0
541213	|	1
541213	|	2
541213	|	3
541213	|	4
541213	|	5
541213	|	6
541213	|	7
541213	|	8
541213	|	9
541213	|	10
541213	|	11
541213	|	12
551972	|	0
551972	|	1
551972	|	2
551972	|	3
551972	|	4
551972	|	5
551972	|	6
551972	|	7
551972	|	8
563567	|	0
563567	|	1
563567	|	2
563567	|	3
563567	|	4
563567	|	5
563567	|	6
683075	|	0
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
827175	|	8
827175	|	9
827175	|	10
827175	|	11
827175	|	12
1100903	|	1
1100903	|	2
1100903	|	3
1100903	|	4
1100903	|	5
1234701	|	0
1234701	|	2
1234701	|	3
1234701	|	4
1234701	|	5
1234701	|	6
1234701	|	7
1234701	|	8
1252316	|	1
1252316	|	2
1252316	|	3
1252316	|	4
1252316	|	5
1252316	|	6
1252316	|	7
1252316	|	8
1252316	|	9
1548434	|	0
1548434	|	1
1548434	|	3
1548434	|	4
1548434	|	5
1548434	|	6
1548434	|	7
1548434	|	8
1548434	|	9
1548434	|	10
1548434	|	11
1548434	|	12
1612220	|	0
1612220	|	1
1612220	|	2
1612220	|	3
1612220	|	4
1612220	|	5
1612220	|	6
1612220	|	7
1612220	|	8
1612220	|	9
1612220	|	10
1612220	|	11
1659174	|	0
1659174	|	1
1659174	|	2
1659174	|	3
1659174	|	4
1659174	|	5
1661251	|	0
1661251	|	1
1661251	|	4
1661251	|	5
1714412	|	0
1714412	|	1
1714412	|	2
1714412	|	3
1714412	|	4
1714412	|	5
1714412	|	6
1714412	|	7
1714412	|	8
1714412	|	9
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
2238948	|	0
2238948	|	1
2238948	|	3
2238948	|	4
2238948	|	5
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2541796	|	0
2541796	|	1
2541796	|	2
2541796	|	3
2541796	|	4
2541796	|	5
2541796	|	6
2541796	|	7
2541796	|	8
2541796	|	9
2541796	|	10
2541796	|	11
2541796	|	12
2541796	|	13
2541796	|	14
2541796	|	15
2541796	|	16
2541796	|	17
2596693	|	0
2596693	|	1
2596693	|	2
2596693	|	3
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
3011362	|	0
3011362	|	2
3011362	|	3
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3087862	|	0
3087862	|	1
3087862	|	2
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
