init done.
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 4
AddClass: 0
TimeViewed: 49
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 17
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 2
AddClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: INVALID_INPUT
AddClass: 0
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
GetIthWatchedClass: 9993357 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 2
GetIthWatchedClass: FAILURE
WatchClass: INVALID_INPUT
GetIthWatchedClass: 1072845 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 7417718 2
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 48
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
AddClass: 4
WatchClass: SUCCESS
GetIthWatchedClass: 2673226 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 4902942 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 815708 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 3
AddClass: 2
GetIthWatchedClass: 5291234 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 3
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 7690066 2
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 2
WatchClass: INVALID_INPUT
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 6969362 1
AddClass: 1
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 9409573 0
GetIthWatchedClass: 3270117 1
AddCourse: FAILURE
AddClass: 0
AddClass: 2
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4361072 1
AddClass: 2
WatchClass: INVALID_INPUT
TimeViewed: 48
WatchClass: SUCCESS
TimeViewed: 13
GetIthWatchedClass: 3194992 0
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 46
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 7616622 0
TimeViewed: 7
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 6478774 1
AddCourse: SUCCESS
GetIthWatchedClass: 1947276 5
GetIthWatchedClass: 9259894 0
AddCourse: SUCCESS
AddClass: 3
WatchClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 2178799 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 4
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 0
AddClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7892809 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 7571370 0
GetIthWatchedClass: 551347 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 3194992 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: FAILURE
AddClass: FAILURE
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: FAILURE
AddClass: 1
GetIthWatchedClass: 2855435 0
TimeViewed: 0
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 3556026 0
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 10
WatchClass: SUCCESS
AddClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 6120689 1
AddCourse: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 4969399 0
AddCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 2178799 0
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
AddClass: 1
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
TimeViewed: 0
GetIthWatchedClass: 7603420 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 2
AddClass: 0
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 9
GetIthWatchedClass: 1947276 4
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2933217 0
AddClass: 2
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 4
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 85932 0
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
AddClass: 1
WatchClass: FAILURE
WatchClass: SUCCESS
AddClass: 2
AddClass: 4
GetIthWatchedClass: 4811144 1
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 35
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2817013 1
TimeViewed: 42
RemoveCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 29
AddCourse: INVALID_INPUT
AddClass: 5
AddClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 2
AddCourse: FAILURE
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 1
TimeViewed: 13
TimeViewed: FAILURE
AddClass: 3
WatchClass: INVALID_INPUT
AddClass: FAILURE
GetIthWatchedClass: 3270117 0
AddClass: FAILURE
TimeViewed: 0
AddClass: 1
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: 496310 3
AddClass: 1
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2178799 1
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 29
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddClass: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 6051689 0
AddClass: 0
GetIthWatchedClass: 3906104 0
AddClass: 1
AddClass: 0
AddClass: FAILURE
TimeViewed: 14
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
GetIthWatchedClass: 6588546 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
GetIthWatchedClass: 4302867 0
AddClass: FAILURE
AddClass: 2
TimeViewed: 41
WatchClass: SUCCESS
GetIthWatchedClass: 9409573 1
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
AddClass: FAILURE
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5768194 0
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 1
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: INVALID_INPUT
GetIthWatchedClass: 4146936 1
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
TimeViewed: 10
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 1
AddClass: 2
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: FAILURE
AddCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 6051689 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
AddClass: 0
TimeViewed: 0
GetIthWatchedClass: 3866648 1
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 3270117 0
WatchClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
GetIthWatchedClass: 5754116 1
TimeViewed: 0
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: FAILURE
GetIthWatchedClass: 2817013 1
AddCourse: SUCCESS
GetIthWatchedClass: 7417718 0
GetIthWatchedClass: 8857267 0
GetIthWatchedClass: 7067670 1
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 29
WatchClass: SUCCESS
GetIthWatchedClass: 7690066 2
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5138707 0
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 5
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 6074204 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 4146936 1
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 3
WatchClass: INVALID_INPUT
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddClass: 1
AddClass: 1
AddCourse: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 3270117 0
WatchClass: SUCCESS
TimeViewed: 0
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 7067670 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
AddClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
AddClass: 0
GetIthWatchedClass: 4768652 0
AddCourse: FAILURE
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 1
TimeViewed: 0
GetIthWatchedClass: 1947276 5
WatchClass: FAILURE
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 9409573 0
AddClass: 4
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5736126 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
GetIthWatchedClass: 6588546 0
AddClass: 5
AddClass: 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 85932 0
AddClass: 0
TimeViewed: 23
GetIthWatchedClass: 8419634 0
WatchClass: SUCCESS
GetIthWatchedClass: 7417718 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 29
AddClass: 0
WatchClass: INVALID_INPUT
AddClass: 3
GetIthWatchedClass: 9713712 1
AddClass: 1
RemoveCourse: SUCCESS
TimeViewed: 0
AddClass: INVALID_INPUT
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 4584808 2
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 1233184 0
GetIthWatchedClass: 422602 1
WatchClass: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 96285 0
AddClass: 0
WatchClass: INVALID_INPUT
AddCourse: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 5974949 0
AddClass: 0
AddClass: 3
GetIthWatchedClass: 3340325 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 9409573 1
RemoveCourse: SUCCESS
TimeViewed: 7
TimeViewed: 29
AddClass: 0
AddClass: FAILURE
AddClass: 3
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 1856573 0
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 11
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 6588546 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 2
GetIthWatchedClass: 5291234 0
WatchClass: SUCCESS
AddCourse: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: FAILURE
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: FAILURE
AddCourse: SUCCESS
AddClass: 5
WatchClass: SUCCESS
AddClass: 2
GetIthWatchedClass: 85932 0
TimeViewed: 0
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 2
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
AddClass: 2
AddClass: 3
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: 1
TimeViewed: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddClass: 1
AddCourse: SUCCESS
GetIthWatchedClass: 3682741 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 6
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
AddClass: 1
AddClass: 2
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: 85932 2
AddCourse: SUCCESS
AddCourse: FAILURE
TimeViewed: 11
GetIthWatchedClass: 8027597 1
AddCourse: SUCCESS
AddClass: 0
WatchClass: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: 551347 2
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 5
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 6120689 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 3
GetIthWatchedClass: 1202214 1
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddClass: 0
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2260496 0
RemoveCourse: SUCCESS
AddClass: 6
GetIthWatchedClass: 4302867 2
AddClass: 0
TimeViewed: 16
TimeViewed: 28
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 18
WatchClass: SUCCESS
GetIthWatchedClass: 7690066 2
WatchClass: SUCCESS
AddClass: 1
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2812362 0
WatchClass: SUCCESS
GetIthWatchedClass: 9713712 2
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: 10
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 0
TimeViewed: 0
AddClass: 0
WatchClass: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 9409573 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 9076510 0
AddCourse: SUCCESS
AddClass: 3
AddClass: 2
GetIthWatchedClass: 2223480 0
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
GetIthWatchedClass: 551347 1
AddCourse: SUCCESS
AddClass: 0
AddCourse: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 311634 0
WatchClass: SUCCESS
GetIthWatchedClass: 6760100 0
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 2223480 1
GetIthWatchedClass: 9409573 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 5977927 0
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
AddClass: 1
AddClass: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 73
AddClass: 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: 73
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 4
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 9306121 3
TimeViewed: 7
GetIthWatchedClass: 7109192 0
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 3544267 0
WatchClass: SUCCESS
TimeViewed: 8
AddClass: 0
AddClass: 0
WatchClass: INVALID_INPUT
AddClass: 1
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
AddClass: 1
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 3
GetIthWatchedClass: 6760100 0
